ubuntu ubuntu_c25_0.wcnf
	Output: c Implicit hitting set based approach to MBD with multiple observations
c author(s):      Alexey Ignatiev     [email:aignatiev@ciencias.ulisboa.pt]
c contributor(s): Joao Marques-Silva  [email:jpms@ciencias.ulisboa.pt]
c contributor(s): Antonio Morgado     [email:ajmorgado@ciencias.ulisboa.pt]
c contributor(s): Georg Weissenbacher [email:georg.weissenbacher@tuwien.ac.at]
c 
c # of system cls: 690
c # of components: 689
c # of observations: 25
c # of failures: 5
c D: 163 630 660 672 0
c D: 163 220 266 630 660 670 0
c D: 163 220 630 660 670 685 0
c D: 200 220 630 660 670 685 0
c D: 200 220 253 630 660 670 0
c D: 200 220 630 660 670 680 0
c D: 200 220 266 630 660 670 0
c D: 200 220 630 643 660 670 0
c D: 189 220 630 643 660 670 0
c D: 189 220 253 630 660 670 0
c D: 189 220 266 630 660 670 0
c D: 189 220 630 660 670 685 0
c D: 193 220 266 630 660 670 0
c D: 193 220 253 630 660 670 0
c D: 220 253 630 660 670 676 0
c D: 173 220 253 630 660 670 0
c D: 220 266 630 660 670 676 0
c D: 220 630 643 660 670 676 0
c D: 220 630 660 670 676 680 0
c D: 220 630 660 670 676 685 0
c D: 193 220 630 643 660 670 0
c D: 193 220 630 660 670 685 0
c D: 173 220 630 660 670 685 0
c D: 193 220 630 660 670 680 0

	Time: 44.473886489868164 ms
ubuntu ubuntu_c25_0.wcnf
	Output: c # of failures: 5
c D: 163 630 660 672 0
c D: 163 242 253 630 660 0
c D: 163 245 253 630 660 0
c D: 163 246 253 630 660 0
c D: 163 250 253 630 660 0
c D: 163 253 257 630 660 0
c D: 163 257 266 630 660 0
c D: 163 257 630 660 685 0
c D: 163 257 630 655 660 0
c D: 163 245 630 655 660 0
c D: 163 245 266 630 660 0
c D: 163 246 266 630 660 0
c D: 163 246 630 660 685 0
c D: 173 246 630 660 685 0
c D: 246 630 660 676 685 0
c D: 200 246 630 660 685 0
c D: 193 246 630 660 685 0
c D: 189 246 630 660 685 0
c D: 185 246 630 660 685 0
c D: 185 246 253 630 660 0
c D: 185 246 630 660 680 0
c D: 185 246 630 655 660 0
c D: 185 246 266 630 660 0
c D: 185 630 660 672 0
c D: 185 246 630 643 660 0
c D: 173 246 630 643 660 0
c D: 163 246 630 643 660 0
c D: 173 246 253 630 660 0
c D: 173 246 630 660 680 0
c D: 173 630 660 672 0
c D: 173 246 630 655 660 0
c D: 173 246 266 630 660 0
c D: 163 246 630 655 660 0
c D: 163 246 630 660 680 0
c D: 163 242 630 660 680 0
c D: 163 250 630 660 680 0
c D: 163 257 630 660 680 0
c D: 163 245 630 660 680 0
c D: 189 242 630 660 680 0
c D: 189 250 630 660 680 0
c D: 185 250 630 660 680 0
c D: 193 250 630 660 680 0
c D: 200 250 630 660 680 0
c D: 163 250 630 655 660 0
c D: 163 250 266 630 660 0
c D: 163 250 630 643 660 0
c D: 163 250 630 660 685 0
c D: 163 245 630 660 685 0
c D: 163 242 630 655 660 0
c D: 163 242 266 630 660 0
c D: 245 266 630 660 676 0
c D: 200 245 266 630 660 0
c D: 189 245 266 630 660 0
c D: 193 245 266 630 660 0
c D: 193 245 630 660 685 0
c D: 193 245 630 660 680 0
c D: 193 245 630 643 660 0
c D: 193 245 253 630 660 0
c D: 193 253 257 630 660 0
c D: 193 242 253 630 660 0
c D: 193 242 630 660 680 0
c D: 193 242 266 630 660 0
c D: 193 242 630 643 660 0
c D: 189 242 253 630 660 0
c D: 185 242 253 630 660 0
c D: 242 253 630 660 676 0
c D: 200 242 253 630 660 0
c D: 173 242 253 630 660 0
c D: 173 245 253 630 660 0
c D: 173 253 257 630 660 0
c D: 200 630 660 672 0
c D: 200 253 257 630 660 0
c D: 200 257 630 660 680 0
c D: 200 257 630 660 685 0
c D: 200 257 266 630 660 0
c D: 200 257 630 655 660 0
c D: 200 257 630 643 660 0
c D: 163 257 630 643 660 0
c D: 257 630 643 660 676 0
c D: 193 257 630 643 660 0
c D: 173 257 630 643 660 0
c D: 189 257 630 643 660 0
c D: 189 245 630 643 660 0
c D: 189 246 630 643 660 0
c D: 189 242 630 643 660 0
c D: 189 250 630 643 660 0
c D: 189 630 660 672 0
c D: 189 257 630 660 685 0
c D: 189 257 630 655 660 0
c D: 189 257 266 630 660 0
c D: 189 257 630 660 680 0
c D: 189 253 257 630 660 0
c D: 630 660 672 676 0
c D: 257 630 660 676 685 0
c D: 242 630 660 676 685 0
c D: 250 630 660 676 685 0
c D: 245 630 660 676 685 0
c D: 173 250 630 660 685 0
c D: 200 250 630 660 685 0
c D: 193 250 630 660 685 0
c D: 189 250 630 660 685 0
c D: 185 250 630 660 685 0
c D: 200 250 253 630 660 0
c D: 200 250 630 643 660 0
c D: 200 250 266 630 660 0
c D: 200 250 630 655 660 0
c D: 200 246 266 630 660 0
c D: 200 242 266 630 660 0
c D: 200 242 630 660 685 0
c D: 200 242 630 655 660 0
c D: 200 246 630 655 660 0
c D: 200 246 630 643 660 0
c D: 200 246 630 660 680 0
c D: 200 242 630 643 660 0
c D: 173 242 630 643 660 0
c D: 173 242 630 660 680 0
c D: 173 242 630 660 685 0
c D: 163 242 630 660 685 0
c D: 189 242 630 660 685 0
c D: 189 245 630 660 685 0
c D: 189 246 253 630 660 0
c D: 189 246 630 660 680 0
c D: 189 246 630 655 660 0
c D: 246 630 655 660 676 0
c D: 193 246 630 655 660 0
c D: 193 246 630 643 660 0
c D: 193 246 630 660 680 0
c D: 193 246 266 630 660 0
c D: 193 630 660 672 0
c D: 193 246 253 630 660 0
c D: 246 253 630 660 676 0
c D: 246 630 660 676 680 0
c D: 246 630 643 660 676 0
c D: 246 266 630 660 676 0
c D: 189 246 266 630 660 0
c D: 189 250 266 630 660 0
c D: 189 250 630 655 660 0
c D: 173 250 266 630 660 0
c D: 193 250 266 630 660 0
c D: 173 250 630 655 660 0
c D: 185 250 630 655 660 0
c D: 193 250 630 655 660 0
c D: 250 630 655 660 676 0
c D: 245 630 655 660 676 0
c D: 242 630 655 660 676 0
c D: 257 630 655 660 676 0
c D: 257 630 660 676 680 0
c D: 257 266 630 660 676 0
c D: 253 257 630 660 676 0
c D: 193 257 266 630 660 0
c D: 185 257 266 630 660 0
c D: 173 257 266 630 660 0
c D: 173 245 266 630 660 0
c D: 173 242 266 630 660 0
c D: 173 242 630 655 660 0
c D: 193 242 630 655 660 0
c D: 185 242 630 655 660 0
c D: 185 245 630 655 660 0
c D: 185 257 630 655 660 0
c D: 185 257 630 660 685 0
c D: 185 253 257 630 660 0
c D: 185 257 630 643 660 0
c D: 185 257 630 660 680 0
c D: 173 257 630 660 680 0
c D: 173 257 630 655 660 0
c D: 200 245 630 643 660 0
c D: 163 245 630 643 660 0
c D: 185 245 630 643 660 0
c D: 173 245 630 643 660 0
c D: 173 245 630 655 660 0
c D: 173 245 630 660 680 0
c D: 200 245 630 660 680 0
c D: 189 245 630 660 680 0
c D: 189 245 630 655 660 0
c D: 200 245 630 655 660 0
c D: 189 242 630 655 660 0
c D: 193 245 630 655 660 0
c D: 193 250 630 643 660 0
c D: 193 250 253 630 660 0
c D: 173 250 253 630 660 0
c D: 250 253 630 660 676 0
c D: 250 630 660 676 680 0
c D: 173 250 630 660 680 0
c D: 185 250 253 630 660 0
c D: 189 250 253 630 660 0
c D: 185 250 266 630 660 0
c D: 185 242 266 630 660 0
c D: 185 242 630 660 680 0
c D: 185 242 630 660 685 0
c D: 173 257 630 660 685 0
c D: 173 245 630 660 685 0
c D: 185 245 630 660 685 0
c D: 185 245 630 660 680 0
c D: 245 630 643 660 676 0
c D: 185 245 266 630 660 0
c D: 200 245 630 660 685 0
c D: 245 630 660 676 680 0
c D: 250 630 643 660 676 0
c D: 250 266 630 660 676 0
c D: 245 253 630 660 676 0
c D: 200 245 253 630 660 0
c D: 189 245 253 630 660 0
c D: 185 245 253 630 660 0
c D: 200 242 630 660 680 0
c D: 185 242 630 643 660 0
c D: 200 246 253 630 660 0
c D: 163 242 630 643 660 0
c D: 189 242 266 630 660 0
c D: 242 266 630 660 676 0
c D: 242 630 643 660 676 0
c D: 193 242 630 660 685 0
c D: 193 257 630 655 660 0
c D: 193 257 630 660 685 0
c D: 193 257 630 660 680 0
c D: 185 250 630 643 660 0
c D: 242 630 660 676 680 0
c D: 173 250 630 643 660 0
c D: 200 621 630 643 660 670 0
c D: 621 630 643 660 670 676 0
c D: 163 621 630 643 660 670 0
c D: 185 621 630 643 660 670 0
c D: 173 621 630 643 660 670 0
c D: 189 621 630 643 660 670 0
c D: 163 266 621 630 660 670 0
c D: 266 621 630 660 670 676 0
c D: 253 621 630 660 670 676 0
c D: 200 253 621 630 660 670 0
c D: 200 266 621 630 660 670 0
c D: 193 266 621 630 660 670 0
c D: 193 621 630 660 670 685 0
c D: 193 621 630 660 670 680 0
c D: 193 621 630 655 660 670 0
c D: 185 621 630 655 660 670 0
c D: 163 621 630 655 660 670 0
c D: 163 253 621 630 660 670 0
c D: 163 621 630 660 670 685 0
c D: 163 621 630 660 670 680 0
c D: 173 621 630 655 660 670 0
c D: 173 266 621 630 660 670 0
c D: 173 621 630 660 670 680 0
c D: 173 253 621 630 660 670 0
c D: 173 621 630 660 670 685 0
c D: 185 253 621 630 660 670 0
c D: 185 621 630 660 670 685 0
c D: 200 621 630 660 670 680 0
c D: 185 621 630 660 670 680 0
c D: 185 266 621 630 660 670 0
c D: 200 621 630 660 670 685 0
c D: 621 630 660 670 676 680 0
c D: 621 630 660 670 676 685 0
c D: 193 621 630 643 660 670 0
c D: 189 621 630 660 670 685 0
c D: 189 266 621 630 660 670 0
c D: 189 253 621 630 660 670 0
c D: 193 253 621 630 660 670 0
c D: 189 621 630 655 660 670 0
c D: 621 630 655 660 670 676 0
c D: 200 621 630 655 660 670 0
c D: 189 621 630 660 670 680 0
c D: 173 239 253 630 660 670 0
c D: 185 239 253 630 660 670 0
c D: 200 239 253 630 660 670 0
c D: 189 239 253 630 660 670 0
c D: 239 253 630 660 670 676 0
c D: 193 239 253 630 660 670 0
c D: 185 239 630 660 670 680 0
c D: 173 239 630 660 670 680 0
c D: 239 630 660 670 676 680 0
c D: 193 239 630 660 670 680 0
c D: 193 239 630 660 670 685 0
c D: 193 239 630 643 660 670 0
c D: 193 239 266 630 660 670 0
c D: 185 239 266 630 660 670 0
c D: 239 266 630 660 670 676 0
c D: 163 239 266 630 660 670 0
c D: 200 239 266 630 660 670 0
c D: 163 239 630 655 660 670 0
c D: 173 239 630 655 660 670 0
c D: 193 239 630 655 660 670 0
c D: 239 630 655 660 670 676 0
c D: 189 239 630 655 660 670 0
c D: 200 239 630 655 660 670 0
c D: 185 239 630 655 660 670 0
c D: 189 239 266 630 660 670 0
c D: 189 239 630 660 670 685 0
c D: 185 239 630 660 670 685 0
c D: 185 239 630 643 660 670 0
c D: 189 239 630 643 660 670 0
c D: 163 239 630 643 660 670 0
c D: 239 630 643 660 670 676 0
c D: 173 239 630 643 660 670 0
c D: 200 239 630 643 660 670 0
c D: 200 239 630 660 670 680 0
c D: 200 239 630 660 670 685 0
c D: 173 239 630 660 670 685 0
c D: 239 630 660 670 676 685 0
c D: 163 239 630 660 670 685 0
c D: 163 239 253 630 660 670 0
c D: 163 239 630 660 670 680 0
c D: 173 239 266 630 660 670 0
c D: 189 239 630 660 670 680 0
c D: 189 220 630 660 670 680 0
c D: 189 220 630 655 660 670 0
c D: 220 630 655 660 670 676 0
c D: 200 220 630 655 660 670 0
c D: 193 220 630 655 660 670 0
c D: 185 220 630 655 660 670 0
c D: 173 220 630 655 660 670 0
c D: 163 220 630 655 660 670 0
c D: 163 220 253 630 660 670 0
c D: 185 220 253 630 660 670 0
c D: 185 220 630 660 670 685 0
c D: 185 220 630 643 660 670 0
c D: 185 220 266 630 660 670 0
c D: 185 220 630 660 670 680 0
c D: 163 220 630 660 670 680 0
c D: 173 220 630 660 670 680 0
c D: 173 220 266 630 660 670 0
c D: 173 220 630 643 660 670 0
c D: 163 220 630 643 660 670 0
c D: 163 220 266 630 660 670 0
c D: 163 220 630 660 670 685 0
c D: 200 220 630 660 670 685 0
c D: 200 220 253 630 660 670 0
c D: 200 220 630 660 670 680 0
c D: 200 220 266 630 660 670 0
c D: 200 220 630 643 660 670 0
c D: 189 220 630 643 660 670 0
c D: 189 220 253 630 660 670 0
c D: 189 220 266 630 660 670 0
c D: 189 220 630 660 670 685 0
c D: 193 220 266 630 660 670 0
c D: 193 220 253 630 660 670 0
c D: 220 253 630 660 670 676 0
c D: 173 220 253 630 660 670 0
c D: 220 266 630 660 670 676 0
c D: 220 630 643 660 670 676 0
c D: 220 630 660 670 676 680 0
c D: 220 630 660 670 676 685 0
c D: 193 220 630 643 660 670 0
c D: 193 220 630 660 670 685 0
c D: 173 220 630 660 670 685 0
c D: 193 220 630 660 670 680 0

	Time: 45.213937759399414 ms
ubuntu ubuntu_c25_0.wcnf
	Output: c # of failures: 5
c D: 163 630 660 672 0
c D: 163 242 253 630 660 0
c D: 163 245 253 630 660 0
c D: 163 246 253 630 660 0
c D: 163 250 253 630 660 0
c D: 163 253 257 630 660 0
c D: 163 257 266 630 660 0
c D: 163 257 630 660 685 0
c D: 163 257 630 655 660 0
c D: 163 245 630 655 660 0
c D: 163 245 266 630 660 0
c D: 163 246 266 630 660 0
c D: 163 246 630 660 685 0
c D: 173 246 630 660 685 0
c D: 246 630 660 676 685 0
c D: 200 246 630 660 685 0
c D: 193 246 630 660 685 0
c D: 189 246 630 660 685 0
c D: 185 246 630 660 685 0
c D: 185 246 253 630 660 0
c D: 185 246 630 660 680 0
c D: 185 246 630 655 660 0
c D: 185 246 266 630 660 0
c D: 185 630 660 672 0
c D: 185 246 630 643 660 0
c D: 173 246 630 643 660 0
c D: 163 246 630 643 660 0
c D: 173 246 253 630 660 0
c D: 173 246 630 660 680 0
c D: 173 630 660 672 0
c D: 173 246 630 655 660 0
c D: 173 246 266 630 660 0
c D: 163 246 630 655 660 0
c D: 163 246 630 660 680 0
c D: 163 242 630 660 680 0
c D: 163 250 630 660 680 0
c D: 163 257 630 660 680 0
c D: 163 245 630 660 680 0
c D: 189 242 630 660 680 0
c D: 189 250 630 660 680 0
c D: 185 250 630 660 680 0
c D: 193 250 630 660 680 0
c D: 200 250 630 660 680 0
c D: 163 250 630 655 660 0
c D: 163 250 266 630 660 0
c D: 163 250 630 643 660 0
c D: 163 250 630 660 685 0
c D: 163 245 630 660 685 0
c D: 163 242 630 655 660 0
c D: 163 242 266 630 660 0
c D: 245 266 630 660 676 0
c D: 200 245 266 630 660 0
c D: 189 245 266 630 660 0
c D: 193 245 266 630 660 0
c D: 193 245 630 660 685 0
c D: 193 245 630 660 680 0
c D: 193 245 630 643 660 0
c D: 193 245 253 630 660 0
c D: 193 253 257 630 660 0
c D: 193 242 253 630 660 0
c D: 193 242 630 660 680 0
c D: 193 242 266 630 660 0
c D: 193 242 630 643 660 0
c D: 189 242 253 630 660 0
c D: 185 242 253 630 660 0
c D: 242 253 630 660 676 0
c D: 200 242 253 630 660 0
c D: 173 242 253 630 660 0
c D: 173 245 253 630 660 0
c D: 173 253 257 630 660 0
c D: 200 630 660 672 0
c D: 200 253 257 630 660 0
c D: 200 257 630 660 680 0
c D: 200 257 630 660 685 0
c D: 200 257 266 630 660 0
c D: 200 257 630 655 660 0
c D: 200 257 630 643 660 0
c D: 163 257 630 643 660 0
c D: 257 630 643 660 676 0
c D: 193 257 630 643 660 0
c D: 173 257 630 643 660 0
c D: 189 257 630 643 660 0
c D: 189 245 630 643 660 0
c D: 189 246 630 643 660 0
c D: 189 242 630 643 660 0
c D: 189 250 630 643 660 0
c D: 189 630 660 672 0
c D: 189 257 630 660 685 0
c D: 189 257 630 655 660 0
c D: 189 257 266 630 660 0
c D: 189 257 630 660 680 0
c D: 189 253 257 630 660 0
c D: 630 660 672 676 0
c D: 257 630 660 676 685 0
c D: 242 630 660 676 685 0
c D: 250 630 660 676 685 0
c D: 245 630 660 676 685 0
c D: 173 250 630 660 685 0
c D: 200 250 630 660 685 0
c D: 193 250 630 660 685 0
c D: 189 250 630 660 685 0
c D: 185 250 630 660 685 0
c D: 200 250 253 630 660 0
c D: 200 250 630 643 660 0
c D: 200 250 266 630 660 0
c D: 200 250 630 655 660 0
c D: 200 246 266 630 660 0
c D: 200 242 266 630 660 0
c D: 200 242 630 660 685 0
c D: 200 242 630 655 660 0
c D: 200 246 630 655 660 0
c D: 200 246 630 643 660 0
c D: 200 246 630 660 680 0
c D: 200 242 630 643 660 0
c D: 173 242 630 643 660 0
c D: 173 242 630 660 680 0
c D: 173 242 630 660 685 0
c D: 163 242 630 660 685 0
c D: 189 242 630 660 685 0
c D: 189 245 630 660 685 0
c D: 189 246 253 630 660 0
c D: 189 246 630 660 680 0
c D: 189 246 630 655 660 0
c D: 246 630 655 660 676 0
c D: 193 246 630 655 660 0
c D: 193 246 630 643 660 0
c D: 193 246 630 660 680 0
c D: 193 246 266 630 660 0
c D: 193 630 660 672 0
c D: 193 246 253 630 660 0
c D: 246 253 630 660 676 0
c D: 246 630 660 676 680 0
c D: 246 630 643 660 676 0
c D: 246 266 630 660 676 0
c D: 189 246 266 630 660 0
c D: 189 250 266 630 660 0
c D: 189 250 630 655 660 0
c D: 173 250 266 630 660 0
c D: 193 250 266 630 660 0
c D: 173 250 630 655 660 0
c D: 185 250 630 655 660 0
c D: 193 250 630 655 660 0
c D: 250 630 655 660 676 0
c D: 245 630 655 660 676 0
c D: 242 630 655 660 676 0
c D: 257 630 655 660 676 0
c D: 257 630 660 676 680 0
c D: 257 266 630 660 676 0
c D: 253 257 630 660 676 0
c D: 193 257 266 630 660 0
c D: 185 257 266 630 660 0
c D: 173 257 266 630 660 0
c D: 173 245 266 630 660 0
c D: 173 242 266 630 660 0
c D: 173 242 630 655 660 0
c D: 193 242 630 655 660 0
c D: 185 242 630 655 660 0
c D: 185 245 630 655 660 0
c D: 185 257 630 655 660 0
c D: 185 257 630 660 685 0
c D: 185 253 257 630 660 0
c D: 185 257 630 643 660 0
c D: 185 257 630 660 680 0
c D: 173 257 630 660 680 0
c D: 173 257 630 655 660 0
c D: 200 245 630 643 660 0
c D: 163 245 630 643 660 0
c D: 185 245 630 643 660 0
c D: 173 245 630 643 660 0
c D: 173 245 630 655 660 0
c D: 173 245 630 660 680 0
c D: 200 245 630 660 680 0
c D: 189 245 630 660 680 0
c D: 189 245 630 655 660 0
c D: 200 245 630 655 660 0
c D: 189 242 630 655 660 0
c D: 193 245 630 655 660 0
c D: 193 250 630 643 660 0
c D: 193 250 253 630 660 0
c D: 173 250 253 630 660 0
c D: 250 253 630 660 676 0
c D: 250 630 660 676 680 0
c D: 173 250 630 660 680 0
c D: 185 250 253 630 660 0
c D: 189 250 253 630 660 0
c D: 185 250 266 630 660 0
c D: 185 242 266 630 660 0
c D: 185 242 630 660 680 0
c D: 185 242 630 660 685 0
c D: 173 257 630 660 685 0
c D: 173 245 630 660 685 0
c D: 185 245 630 660 685 0
c D: 185 245 630 660 680 0
c D: 245 630 643 660 676 0
c D: 185 245 266 630 660 0
c D: 200 245 630 660 685 0
c D: 245 630 660 676 680 0
c D: 250 630 643 660 676 0
c D: 250 266 630 660 676 0
c D: 245 253 630 660 676 0
c D: 200 245 253 630 660 0
c D: 189 245 253 630 660 0
c D: 185 245 253 630 660 0
c D: 200 242 630 660 680 0
c D: 185 242 630 643 660 0
c D: 200 246 253 630 660 0
c D: 163 242 630 643 660 0
c D: 189 242 266 630 660 0
c D: 242 266 630 660 676 0
c D: 242 630 643 660 676 0
c D: 193 242 630 660 685 0
c D: 193 257 630 655 660 0
c D: 193 257 630 660 685 0
c D: 193 257 630 660 680 0
c D: 185 250 630 643 660 0
c D: 242 630 660 676 680 0
c D: 173 250 630 643 660 0
c D: 200 621 630 643 660 670 0
c D: 621 630 643 660 670 676 0
c D: 163 621 630 643 660 670 0
c D: 185 621 630 643 660 670 0
c D: 173 621 630 643 660 670 0
c D: 189 621 630 643 660 670 0
c D: 163 266 621 630 660 670 0
c D: 266 621 630 660 670 676 0
c D: 253 621 630 660 670 676 0
c D: 200 253 621 630 660 670 0
c D: 200 266 621 630 660 670 0
c D: 193 266 621 630 660 670 0
c D: 193 621 630 660 670 685 0
c D: 193 621 630 660 670 680 0
c D: 193 621 630 655 660 670 0
c D: 185 621 630 655 660 670 0
c D: 163 621 630 655 660 670 0
c D: 163 253 621 630 660 670 0
c D: 163 621 630 660 670 685 0
c D: 163 621 630 660 670 680 0
c D: 173 621 630 655 660 670 0
c D: 173 266 621 630 660 670 0
c D: 173 621 630 660 670 680 0
c D: 173 253 621 630 660 670 0
c D: 173 621 630 660 670 685 0
c D: 185 253 621 630 660 670 0
c D: 185 621 630 660 670 685 0
c D: 200 621 630 660 670 680 0
c D: 185 621 630 660 670 680 0
c D: 185 266 621 630 660 670 0
c D: 200 621 630 660 670 685 0
c D: 621 630 660 670 676 680 0
c D: 621 630 660 670 676 685 0
c D: 193 621 630 643 660 670 0
c D: 189 621 630 660 670 685 0
c D: 189 266 621 630 660 670 0
c D: 189 253 621 630 660 670 0
c D: 193 253 621 630 660 670 0
c D: 189 621 630 655 660 670 0
c D: 621 630 655 660 670 676 0
c D: 200 621 630 655 660 670 0
c D: 189 621 630 660 670 680 0
c D: 173 239 253 630 660 670 0
c D: 185 239 253 630 660 670 0
c D: 200 239 253 630 660 670 0
c D: 189 239 253 630 660 670 0
c D: 239 253 630 660 670 676 0
c D: 193 239 253 630 660 670 0
c D: 185 239 630 660 670 680 0
c D: 173 239 630 660 670 680 0
c D: 239 630 660 670 676 680 0
c D: 193 239 630 660 670 680 0
c D: 193 239 630 660 670 685 0
c D: 193 239 630 643 660 670 0
c D: 193 239 266 630 660 670 0
c D: 185 239 266 630 660 670 0
c D: 239 266 630 660 670 676 0
c D: 163 239 266 630 660 670 0
c D: 200 239 266 630 660 670 0
c D: 163 239 630 655 660 670 0
c D: 173 239 630 655 660 670 0
c D: 193 239 630 655 660 670 0
c D: 239 630 655 660 670 676 0
c D: 189 239 630 655 660 670 0
c D: 200 239 630 655 660 670 0
c D: 185 239 630 655 660 670 0
c D: 189 239 266 630 660 670 0
c D: 189 239 630 660 670 685 0
c D: 185 239 630 660 670 685 0
c D: 185 239 630 643 660 670 0
c D: 189 239 630 643 660 670 0
c D: 163 239 630 643 660 670 0
c D: 239 630 643 660 670 676 0
c D: 173 239 630 643 660 670 0
c D: 200 239 630 643 660 670 0
c D: 200 239 630 660 670 680 0
c D: 200 239 630 660 670 685 0
c D: 173 239 630 660 670 685 0
c D: 239 630 660 670 676 685 0
c D: 163 239 630 660 670 685 0
c D: 163 239 253 630 660 670 0
c D: 163 239 630 660 670 680 0
c D: 173 239 266 630 660 670 0
c D: 189 239 630 660 670 680 0
c D: 189 220 630 660 670 680 0
c D: 189 220 630 655 660 670 0
c D: 220 630 655 660 670 676 0
c D: 200 220 630 655 660 670 0
c D: 193 220 630 655 660 670 0
c D: 185 220 630 655 660 670 0
c D: 173 220 630 655 660 670 0
c D: 163 220 630 655 660 670 0
c D: 163 220 253 630 660 670 0
c D: 185 220 253 630 660 670 0
c D: 185 220 630 660 670 685 0
c D: 185 220 630 643 660 670 0
c D: 185 220 266 630 660 670 0
c D: 185 220 630 660 670 680 0
c D: 163 220 630 660 670 680 0
c D: 173 220 630 660 670 680 0
c D: 173 220 266 630 660 670 0
c D: 173 220 630 643 660 670 0
c D: 163 220 630 643 660 670 0
c D: 163 220 266 630 660 670 0
c D: 163 220 630 660 670 685 0
c D: 200 220 630 660 670 685 0
c D: 200 220 253 630 660 670 0
c D: 200 220 630 660 670 680 0
c D: 200 220 266 630 660 670 0
c D: 200 220 630 643 660 670 0
c D: 189 220 630 643 660 670 0
c D: 189 220 253 630 660 670 0
c D: 189 220 266 630 660 670 0
c D: 189 220 630 660 670 685 0
c D: 193 220 266 630 660 670 0
c D: 193 220 253 630 660 670 0
c D: 220 253 630 660 670 676 0
c D: 173 220 253 630 660 670 0
c D: 220 266 630 660 670 676 0
c D: 220 630 643 660 670 676 0
c D: 220 630 660 670 676 680 0
c D: 220 630 660 670 676 685 0
c D: 193 220 630 643 660 670 0
c D: 193 220 630 660 670 685 0
c D: 173 220 630 660 670 685 0
c D: 193 220 630 660 670 680 0

	Time: 44.61503028869629 ms
	Average Time: 44.76761817932129 ms

Averages
	ubuntu_c25_0.wcnf: 44.76761817932129 ms
ubuntu ubuntu_c25_0.wcnf
	Output: c # of failures: 5
c D: 163 630 660 672 0
c D: 163 242 253 630 660 0
c D: 163 245 253 630 660 0
c D: 163 246 253 630 660 0
c D: 163 250 253 630 660 0
c D: 163 253 257 630 660 0
c D: 163 257 266 630 660 0
c D: 163 257 630 660 685 0
c D: 163 257 630 655 660 0
c D: 163 245 630 655 660 0
c D: 163 245 266 630 660 0
c D: 163 246 266 630 660 0
c D: 163 246 630 660 685 0
c D: 173 246 630 660 685 0
c D: 246 630 660 676 685 0
c D: 200 246 630 660 685 0
c D: 193 246 630 660 685 0
c D: 189 246 630 660 685 0
c D: 185 246 630 660 685 0
c D: 185 246 253 630 660 0
c D: 185 246 630 660 680 0
c D: 185 246 630 655 660 0
c D: 185 246 266 630 660 0
c D: 185 630 660 672 0
c D: 185 246 630 643 660 0
c D: 173 246 630 643 660 0
c D: 163 246 630 643 660 0
c D: 173 246 253 630 660 0
c D: 173 246 630 660 680 0
c D: 173 630 660 672 0
c D: 173 246 630 655 660 0
c D: 173 246 266 630 660 0
c D: 163 246 630 655 660 0
c D: 163 246 630 660 680 0
c D: 163 242 630 660 680 0
c D: 163 250 630 660 680 0
c D: 163 257 630 660 680 0
c D: 163 245 630 660 680 0
c D: 189 242 630 660 680 0
c D: 189 250 630 660 680 0
c D: 185 250 630 660 680 0
c D: 193 250 630 660 680 0
